================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
        📄 AuthResponseModel.cs
        📄 Fido2ChallengeResponse.cs
        📄 Fido2VerifyResponse.cs
      📁 Security/
        📄 SecurityResponseModel.cs
  📁 Service/
    📁 Implementation/
      📁 Auth/
        📄 AuthService.cs
        📄 Fido2Service.cs
        📄 OtpService.cs
        📄 UserCredentialService.cs
      📁 Rbac/
        📄 PermissionService.cs
        📄 RoleService.cs
        📄 UserRoleService.cs
      📁 Repository/
        📄 DapperRepository.cs
        📄 GenericRepository.cs
      📁 Security/
        📄 AuditLogService.cs
        📄 IpApiLocationResolver.cs
        📄 LoggingEmailService.cs
    📁 Interface/
      📁 Auth/
        📄 IAuthService.cs
        📄 IFido2Service.cs
        📄 IOtpService.cs
        📄 IUserCredentialService.cs
      📁 Rbac/
        📄 IPermissionService.cs
        📄 IRoleService.cs
        📄 IUserRoleService.cs
      📁 Repository/
        📄 IDapperRepository.cs
        📄 IGenericRepository.cs
      📁 Security/
        📄 IAuditLogService.cs
        📄 IEmailService.cs
        📄 ILocationResolver.cs
        📄 IRateLimiter.cs
  📁 Utility/
    📁 Jwt/
      📄 IJwtHelper.cs
      📄 JwtHelper.cs
    📁 OtpGenerator/
      📄 GenerateSecureOtp.cs
    📁 PasswordHash/
      📄 IPasswordHash.cs
      📄 PasswordHash.cs
    📁 TokenHash/
      📄 TokenHasher.cs
📁 Properties/
  📄 launchSettings.json
  📁 PublishProfiles/


================================================================================
FILE CONTENTS:
================================================================================

--------------------------------------------------------------------------------
FILE: PasswordlessApi.csproj
--------------------------------------------------------------------------------
<Project Sdk="Microsoft.NET.Sdk.Web">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include="BCrypt.Net-Next" Version="4.2.0" />
    <PackageReference Include="Dapper" Version="2.1.79" />
    <PackageReference Include="Fido2" Version="4.0.1" />
    <PackageReference Include="Fido2.Models" Version="4.0.1" />
    <PackageReference Include="Microsoft.AspNetCore.Authentication.JwtBearer" Version="10.0.9" />
    <PackageReference Include="Microsoft.AspNetCore.OpenApi" Version="10.0.4" />
    <PackageReference Include="Microsoft.Data.SqlClient" Version="7.0.2" />
    <PackageReference Include="Swashbuckle.AspNetCore" Version="10.2.3" />
  </ItemGroup>

</Project>


--------------------------------------------------------------------------------
FILE: Program.cs
--------------------------------------------------------------------------------
using System.Text;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.AspNetCore.RateLimiting;
using Microsoft.IdentityModel.Tokens;
using Microsoft.Extensions.Options;
using PasswordlessApi.Api.Configuration;
using PasswordlessApi.Api.Middleware;
using PasswordlessApi.Api.Service.Implementation.Auth;
using PasswordlessApi.Api.Service.Implementation.Repository;
using PasswordlessApi.Api.Service.Implementation.Rbac;
using PasswordlessApi.Api.Service.Implementation.Security;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Service.Interface.Rbac;
using PasswordlessApi.Api.Service.Interface.Security;
using PasswordlessApi.Api.Utility.Jwt;
using PasswordlessApi.Api.Utility.PasswordHash;
using PasswordlessApi.Api.Authorization;
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.HttpOverrides;
using System.Text.Json;

var builder = WebApplication.CreateBuilder(args);

var configuredUrls = builder.Configuration["ASPNETCORE_URLS"] ?? builder.Configuration["Urls"];
if (string.IsNullOrWhiteSpace(configuredUrls))
{
    builder.WebHost.UseUrls("http://localhost:5000");
}
else
{
    builder.WebHost.UseUrls(configuredUrls);
}

var jwtSecret = builder.Configuration["JwtSettings:SecretKey"] ?? Environment.GetEnvironmentVariable("JWT_SECRET_KEY");
if (string.IsNullOrWhiteSpace(jwtSecret) || jwtSecret is "fake_jwt_token" or "fake_local_key")
{
    if (builder.Environment.IsProduction())
    {
        throw new InvalidOperationException("JWT signing secret is not configured. Set JwtSettings:SecretKey or JWT_SECRET_KEY.");
    }

    jwtSecret = Guid.NewGuid().ToString("N");
}

builder.Configuration["JwtSettings:SecretKey"] = jwtSecret;

var key = Encoding.UTF8.GetBytes(jwtSecret);

builder.Services.AddEndpointsApiExplorer();
builder.Services.AddSwaggerGen();
builder.Services.AddControllers();
builder.Services.AddMemoryCache();
builder.Services.AddAuthorization(options =>
{
    options.AddPolicy("ManageUsers", policy => policy.Requirements.Add(new PermissionRequirement("users.write")));
    options.AddPolicy("ManageRoles", policy => policy.Requirements.Add(new PermissionRequirement("roles.write")));
});
builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
    .AddJwtBearer(options =>
    {
        options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();
        options.SaveToken = true;
        options.TokenValidationParameters = new TokenValidationParameters
        {
            ValidateIssuerSigningKey = true,
            IssuerSigningKey = new SymmetricSecurityKey(key),
            ValidateIssuer = true,
            ValidIssuer = builder.Configuration["JwtSettings:Issuer"] ?? "PasswordlessApi",
            ValidateAudience = true,
            ValidAudience = builder.Configuration["JwtSettings:Audience"] ?? "PasswordlessApiUsers",
            ValidateLifetime = true,
            ClockSkew = TimeSpan.Zero
        };
    });

builder.Services.Configure<ApiSettings>(builder.Configuration.GetSection(ApiSettings.SectionName));
builder.Services.Configure<SecuritySettings>(builder.Configuration.GetSection(nameof(SecuritySettings)));

builder.Services.AddCors(options =>
{
    options.AddPolicy("DefaultCorsPolicy", policy =>
    {
        var apiSettings = builder.Configuration.GetSection(ApiSettings.SectionName).Get<ApiSettings>();
        if (apiSettings == null || !apiSettings.AllowedOrigins.Any())
        {
            policy.AllowAnyOrigin().AllowAnyHeader().AllowAnyMethod();
            return;
        }

        if (apiSettings.IsWildcardOrigin())
        {
            policy.AllowAnyOrigin().AllowAnyHeader().AllowAnyMethod();
        }
        else
        {
            policy.WithOrigins(apiSettings.GetAllowedOrigins())
                  .AllowAnyHeader()
                  .AllowAnyMethod();

            if (apiSettings.AllowCredentials)
            {
                policy.AllowCredentials();
            }
        }
    });
});

builder.Services.AddHttpClient<ILocationResolver, PasswordlessApi.Api.Service.Implementation.Security.IpApiLocationResolver>();
builder.Services.AddScoped<DapperContext>();
builder.Services.AddScoped<IDapperRepository, DapperRepository>();
builder.Services.AddScoped(typeof(IGenericRepository<>), typeof(GenericRepository<>));
builder.Services.AddScoped<IPasswordHash, PasswordHash>();
builder.Services.AddScoped<IJwtHelper, JwtHelper>();
builder.Services.AddScoped<IAuthService, AuthService>();
builder.Services.AddScoped<IFido2Service, Fido2Service>();
builder.Services.AddScoped<IOtpService, OtpService>();
builder.Services.AddScoped<IUserCredentialService, UserCredentialService>();
builder.Services.AddScoped<IRoleService, RoleService>();
builder.Services.AddScoped<IPermissionService, PermissionService>();
builder.Services.AddScoped<IUserRoleService, UserRoleService>();
builder.Services.AddScoped<IAuditLogService, AuditLogService>();
builder.Services.AddScoped<IEmailService, LoggingEmailService>();
builder.Services.AddHttpContextAccessor();
builder.Services.AddSingleton<IAuthorizationHandler, PermissionAuthorizationHandler>();
builder.Services.Configure<RateLimitSettings>(builder.Configuration.GetSection(RateLimitSettings.SectionName));
var rateLimitSettings = builder.Configuration.GetSection(RateLimitSettings.SectionName).Get<RateLimitSettings>() ?? new RateLimitSettings();
builder.Services.AddSecurityRateLimiting(rateLimitSettings);

var app = builder.Build();

app.UseExceptionHandler(appError =>
{
    appError.Run(async context =>
    {
        context.Response.StatusCode = 500;
        context.Response.ContentType = "application/json";
        await context.Response.WriteAsync(JsonSerializer.Serialize(new { error = "An internal server error occurred." }));
    });
});

// Update RemoteIpAddress / scheme from the proxy so rate limiting and audit
// logs capture the real client, not the proxy itself.
app.UseForwardedHeaders(new ForwardedHeadersOptions
{
    ForwardedHeaders = ForwardedHeaders.XForwardedFor | ForwardedHeaders.XForwardedProto
});


if (app.Environment.IsDevelopment())
{
    app.UseSwagger();
    app.UseSwaggerUI();
}

if (!app.Environment.IsDevelopment())
{
    app.UseMiddleware<SecurityHeadersMiddleware>();
    app.UseHttpsRedirection();
    app.UseHsts();
}

app.UseRateLimiter();

app.UseCors("DefaultCorsPolicy");
app.UseAuthentication();
app.UseAuthorization();

using (var scope = app.Services.CreateScope())
{
    var permissionService = scope.ServiceProvider.GetRequiredService<IPermissionService>();
    await permissionService.SeedDefaultPermissionsAsync();
}

app.MapControllers();

app.Run();


--------------------------------------------------------------------------------
FILE: appsettings.Development.json
--------------------------------------------------------------------------------
{
  "Logging": {
    "LogLevel": {
      "Default": "Information",
      "Microsoft.AspNetCore": "Warning"
    }
  },
  "ApiSettings": {
    "AllowedOrigins": [
      "http://localhost:5115",
      "http://bijayatestui.runasp.net",
      "https://bijayatestui.runasp.net"
    ],
    "CspExtraSources": [
      "http://localhost:5000",
      "https://*.app.github.dev",
      "https://*.ngrok-free.app",
      "https://*.ngrok-free.dev"
    ]
  }
}


--------------------------------------------------------------------------------
FILE: appsettings.json
--------------------------------------------------------------------------------
{
  "Logging": {
    "LogLevel": {
      "Default": "Information",
      "Microsoft.AspNetCore": "Warning"
    }
  },
  "JwtSettings": {
    "SecretKey": "__SET_VIA_ENV_VAR_JWT_SECRET_KEY_OR_DOTNET_USER_SECRETS__",
    "Issuer": "PasswordlessApi",
    "Audience": "PasswordlessApiUsers",
    "ExpiryMinutes": 60,
    "RefreshTokenExpiryDays": 7
  },
  "AllowedHosts": "*",
  "ApiSettings": {
    "BaseUrl": "http://localhost:5000",
    "ServerName": "PasswordlessApi",
    "AllowCredentials": true,
    "AllowedOrigins": [
      "http://localhost:5115"
    ]
  },
  "SecuritySettings": {
    "MaxLoginAttempts": 5,
    "LoginLockoutDurationMinutes": 15,
    "MaxConcurrentSessions": 5,
    "EnableSuspiciousActivityDetection": true,
    "ForceReauthOnLocationChange": true
  },
  "RateLimiting": {
    "Login": { "PermitLimit": 5, "WindowMinutes": 5 },
    "RefreshToken": { "PermitLimit": 30, "WindowMinutes": 1 },
    "General": { "PermitLimit": 100, "WindowMinutes": 1 },
    "Registration": { "PermitLimit": 5, "WindowMinutes": 15 }
  },
  "ConnectionStrings": {
    "DefaultConnection": "Server=db58891.public.databaseasp.net; Database=db58891; User Id=db58891; Password=Z#q42aW_+N8c; Encrypt=True; TrustServerCertificate=True; MultipleActiveResultSets=True;"
  }
}


--------------------------------------------------------------------------------
FILE: dotnet-tools.json
--------------------------------------------------------------------------------
{
  "version": 1,
  "isRoot": true,
  "tools": {
    "dotnet-ef": {
      "version": "10.0.9",
      "commands": [
        "dotnet-ef"
      ],
      "rollForward": false
    }
  }
}


--------------------------------------------------------------------------------
FILE: Api\Authorization\PermissionAuthorizationHandler.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Http;
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Service.Interface.Rbac;

namespace PasswordlessApi.Api.Authorization
{
    public class PermissionAuthorizationHandler : AuthorizationHandler<PermissionRequirement>
    {
        private readonly IHttpContextAccessor _httpContextAccessor;

        public PermissionAuthorizationHandler(IHttpContextAccessor httpContextAccessor)
        {
            _httpContextAccessor = httpContextAccessor;
        }

        protected override async Task HandleRequirementAsync(AuthorizationHandlerContext context, PermissionRequirement requirement)
        {
            var userId = context.User.GetUserId();
            if (userId == null)
            {
                context.Fail();
                return;
            }

            // Authorization handlers are singletons, so scoped services (e.g. IUserRoleService
            // and its DapperContext) must be resolved from the request scope, not injected.
            var httpContext = _httpContextAccessor.HttpContext ?? context.Resource as HttpContext;
            if (httpContext == null)
            {
                context.Fail();
                return;
            }

            var userRoleService = httpContext.RequestServices.GetRequiredService<IUserRoleService>();
            var hasPermission = await userRoleService.HasPermissionAsync(userId.Value, requirement.Permission);
            if (hasPermission)
            {
                context.Succeed(requirement);
            }
            else
            {
                context.Fail();
            }
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Authorization\PermissionRequirement.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Authorization;

namespace PasswordlessApi.Api.Authorization
{
    public class PermissionRequirement : IAuthorizationRequirement
    {
        public string Permission { get; }

        public PermissionRequirement(string permission)
        {
            Permission = permission ?? throw new ArgumentNullException(nameof(permission));
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Common\ClaimsPrincipalExtensions.cs
--------------------------------------------------------------------------------
using System.Security.Claims;

namespace PasswordlessApi.Api.Common
{
    public static class ClaimsPrincipalExtensions
    {
        public static int? GetUserId(this ClaimsPrincipal user)
        {
            var claim = user.FindFirst(ClaimTypes.NameIdentifier)?.Value;
            return int.TryParse(claim, out var id) ? id : null;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Common\DbConstants.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Common
{
    public static class DbConstants
    {
        public static class Procedures
        {
            public const string Users = "sp_Users";
            public const string Rbac = "sp_RBAC";
        }

        public static class AuthTypes
        {
            public const string Login = "Login";
            public const string Register = "Register";
            public const string Fido = "FIDO";
            public const string RefreshToken = "RefreshToken";
            public const string AuditLog = "AuditLog";
            public const string EmailOtp = "EmailOtp";
            public const string GetProfile = "GetProfile";
            public const string UpdateProfile = "UpdateProfile";
            public const string GetSettings = "GetSettings";
            public const string UpdateSettings = "UpdateSettings";
            public const string GetPrivacy = "GetPrivacy";
            public const string UpdatePrivacy = "UpdatePrivacy";
            public const string ResetPassword = "ResetPassword";
            public const string DeleteAccount = "DeleteAccount";
            public const string GetSecurity = "GetSecurity";
            public const string UpdateSecurity = "UpdateSecurity";
            public const string ChangePassword = "ChangePassword";
            public const string Enable2Fa = "Enable2FA";
            public const string Disable2Fa = "Disable2FA";
        }

        public static class FidoOperations
        {
            public const string GetCredentialsByUserId = "GetCredentialsByUserId";
            public const string CreateChallenge = "CreateChallenge";
            public const string GetUserChallenge = "GetUserChallenge";
            public const string GetCredential = "GetCredential";
            public const string UpsertCredential = "UpsertCredential";
            public const string ConsumeChallenge = "ConsumeChallenge";
            public const string GetRefreshToken = "GetRefreshToken";
            public const string CreateRefreshToken = "CreateRefreshToken";
            public const string RevokeRefreshToken = "RevokeRefreshToken";
            public const string RevokeAllForUser = "RevokeAllForUser";
            public const string GetRefreshTokenById = "GetRefreshTokenById";
            public const string GetActiveTokensForUser = "GetActiveTokensForUser";
        }

        public static class RbacActions
        {
            public const string CreateRole = "CreateRole";
            public const string GetAllRoles = "GetAllRoles";
            public const string GetRoleByName = "GetRoleByName";
            public const string GetRoleById = "GetRoleById";
            public const string GetRoleWithPermissions = "GetRoleWithPermissions";
            public const string AssignPermissionToRole = "AssignPermissionToRole";
            public const string RemovePermissionFromRole = "RemovePermissionFromRole";
            public const string DeleteRole = "DeleteRole";
            public const string AssignRoleToUser = "AssignRoleToUser";
            public const string RemoveRoleFromUser = "RemoveRoleFromUser";
            public const string GetUserRoles = "GetUserRoles";
            public const string GetUserRoleNames = "GetUserRoleNames";
            public const string GetUserPermissionNames = "GetUserPermissionNames";
            public const string GetUserWithRolesAndPermissions = "GetUserWithRolesAndPermissions";
            public const string HasPermission = "HasPermission";
            public const string IsInRole = "IsInRole";
            public const string GetUsersInRole = "GetUsersInRole";
            public const string GetAllUsersWithRoles = "GetAllUsersWithRoles";
            public const string CreatePermission = "CreatePermission";
            public const string GetAllPermissions = "GetAllPermissions";
            public const string GetPermissionsByNames = "GetPermissionsByNames";
            public const string GetPermissionByName = "GetPermissionByName";
            public const string GetPermissionNamesByRoleId = "GetPermissionNamesByRoleId";
        }

        public static class Email
        {
            public const string PasswordResetSubject = "Password Reset Request";
            public const string PasswordResetBodyTemplate = "Use the following token to reset your password: {0}";
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Configuration\ApiSettings.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Configuration
{
    /// <summary>
    /// Centralized, strongly typed configuration for API-related settings.
    /// This is the single source of truth for the public API base URL and the
    /// authorized front-end URLs (origins) that are shared by both the CORS
    /// policy and the FIDO2 relying-party configuration.
    /// </summary>
    public class ApiSettings
    {
        public const string SectionName = "ApiSettings";

        /// <summary>
        /// The public base URL of this API (e.g. used by clients / documentation).
        /// </summary>
        public string BaseUrl { get; set; } = "http://localhost:5000";

        /// <summary>
        /// The base URL of the front-end application. Used to build absolute links
        /// (e.g. password reset) that are safe to click from an email client.
        /// Falls back to <see cref="BaseUrl"/> when not configured.
        /// </summary>
        public string FrontendBaseUrl { get; set; } = string.Empty;

        /// <summary>
        /// Friendly relying-party name shown to authenticators during FIDO2 ceremonies.
        /// </summary>
        public string ServerName { get; set; } = "PasswordlessApi";

        /// <summary>
        /// Optional explicit FIDO2 relying-party id (domain/host). When left empty it is
        /// resolved dynamically from the request origin, otherwise from the first
        /// authorized origin. See <see cref="ResolveServerDomain"/>.
        /// </summary>
        public string? ServerDomain { get; set; }

        /// <summary>
        /// Whether CORS responses should allow credentials (cookies / auth headers).
        /// </summary>
        public bool AllowCredentials { get; set; } = true;

        /// <summary>
        /// All authorized front-end URLs. Used both for the CORS policy and for
        /// FIDO2 origin validation. Mapped from appsettings.json as an array.
        /// </summary>
        public List<string> AllowedOrigins { get; set; } = new();

        /// <summary>
        /// Additional sources for Content-Security-Policy directives (connect-src,
        /// script-src) that are not included in AllowedOrigins. Useful for wildcard
        /// or environment-specific patterns that CORS does not support.
        /// </summary>
        public List<string> CspExtraSources { get; set; } = new();

        /// <summary>
        /// Returns the configured origins as a clean array (trimmed, de-duplicated,
        /// non-empty). Safe to hand directly to <c>policy.WithOrigins(...)</c>.
        /// </summary>
        public string[] GetAllowedOrigins() =>
            AllowedOrigins
                .Where(o => !string.IsNullOrWhiteSpace(o))
                .Select(o => o.Trim())
                .Distinct(StringComparer.OrdinalIgnoreCase)
                .ToArray();

        /// <summary>
        /// True when the configuration represents an "allow any origin" wildcard.
        /// </summary>
        public bool IsWildcardOrigin()
        {
            var origins = GetAllowedOrigins();
            return origins.Length == 1 && origins[0] == "*";
        }

        /// <summary>
        /// Resolves the default FIDO2 relying-party id (domain/host) used when a
        /// ceremony does not carry an explicit origin. Preference order:
        /// explicit <see cref="ServerDomain"/> -> host of the first authorized
        /// origin -> host of <see cref="BaseUrl"/> -> "localhost".
        /// </summary>
        public string ResolveServerDomain()
        {
            if (!string.IsNullOrWhiteSpace(ServerDomain))
                return ServerDomain.Trim();

            foreach (var origin in GetAllowedOrigins())
            {
                if (origin != "*" && TryGetHost(origin, out var host))
                    return host;
            }

            if (TryGetHost(BaseUrl, out var baseHost))
                return baseHost;

            return "localhost";
        }

        private static bool TryGetHost(string value, out string host)
        {
            host = string.Empty;
            if (Uri.TryCreate(value, UriKind.Absolute, out var uri))
            {
                host = uri.Host;
                return true;
            }

            return false;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Configuration\DapperContext.cs
--------------------------------------------------------------------------------
using System.Data;
using Microsoft.Data.SqlClient;

namespace PasswordlessApi.Api.Configuration
{
    public class DapperContext
    {
        private readonly IConfiguration _configuration;
        private readonly string _connectionString;

        public DapperContext(IConfiguration configuration)
        {
            _configuration = configuration;
            _connectionString = _configuration.GetConnectionString("DefaultConnection")
                ?? _configuration["DefaultConnection"]
                ?? Environment.GetEnvironmentVariable("DB_CONNECTION_STRING")
                ?? throw new InvalidCastException("Connection string 'DefaultConnection' not found in configuration or environment variables.");
        }

        public IDbConnection CreateConnection()
        {
            return new SqlConnection(_connectionString);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Configuration\RateLimitSettings.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Configuration
{
    /// <summary>
    /// Configuration for the named rate-limiting policies. Bound from the
    /// "RateLimiting" section of appsettings.json so limits can be tuned without
    /// recompiling. Sensible production defaults are provided if the section is absent.
    /// </summary>
    public class RateLimitSettings
    {
        public const string SectionName = "RateLimiting";

        public RateLimitPolicy Login { get; set; } = new();
        public RateLimitPolicy RefreshToken { get; set; } = new();
        public RateLimitPolicy General { get; set; } = new();
        public RateLimitPolicy Registration { get; set; } = new();
    }

    public class RateLimitPolicy
    {
        public int PermitLimit { get; set; } = 100;
        public int WindowMinutes { get; set; } = 1;
    }
}


--------------------------------------------------------------------------------
FILE: Api\Configuration\SecuritySettings.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Configuration
{
    public class SecuritySettings
    {
        public int MaxLoginAttempts { get; set; } = 5;
        public TimeSpan LoginLockoutDuration { get; set; } = TimeSpan.FromMinutes(15);
        public int MaxConcurrentSessions { get; set; } = 5;
        public bool EnableSuspiciousActivityDetection { get; set; } = true;
        public bool ForceReauthOnLocationChange { get; set; } = true;
    }
}


--------------------------------------------------------------------------------
FILE: Api\Controller\Account\AccountController.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using Microsoft.AspNetCore.RateLimiting;
using PasswordlessApi.Api.Models.RequestModel.Account;
using PasswordlessApi.Api.Models.ResponseModel.Account;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Middleware;

namespace PasswordlessApi.Api.Controller.Account
{
    [Route("api/[controller]")]
    [ApiController]
    [Authorize]
    public class AccountController : ControllerBase
    {
        private readonly IAuthService _authService;

        public AccountController(IAuthService authService)
        {
            _authService = authService;
        }

        [HttpGet("profile")]
        public async Task<ActionResult<UserProfileResponse>> GetProfile()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var user = await _authService.GetUserByIdAsync(userId.Value);
            if (user == null) return NotFound();

            var result = new UserProfileResponse
            {
                UserId = user.Id,
                Username = user.Username ?? string.Empty,
                Email = user.Email ?? string.Empty,
                DateJoined = user.CreatedAt,
                AccountStatus = "active"
            };

            return Ok(result);
        }

        [HttpPut("profile")]
        public async Task<ActionResult<UserProfileResponse>> UpdateProfile([FromBody] UpdateProfileRequest request)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.UpdateProfileAsync(userId.Value, request);
            if (result == null) return NotFound();

            return Ok(result);
        }

        [HttpGet("settings")]
        public async Task<ActionResult<AccountSettingsResponse>> GetSettings()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.GetAccountSettingsAsync(userId.Value);
            return Ok(result);
        }

        [HttpPut("settings")]
        public async Task<ActionResult<AccountSettingsResponse>> UpdateSettings([FromBody] UpdateSettingsRequest request)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.UpdateAccountSettingsAsync(userId.Value, request);
            return Ok(result);
        }

        [HttpGet("privacy")]
        public async Task<ActionResult<PrivacySettingsResponse>> GetPrivacy()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.GetPrivacySettingsAsync(userId.Value);
            return Ok(result);
        }

        [HttpPut("privacy")]
        public async Task<ActionResult<PrivacySettingsResponse>> UpdatePrivacy([FromBody] UpdatePrivacyRequest request)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.UpdatePrivacySettingsAsync(userId.Value, request);
            return Ok(result);
        }

        [AllowAnonymous]
        [HttpPost("password-reset")]
        [EnableRateLimiting(SecurityRateLimiting.GeneralPolicy)]
        public async Task<ActionResult> RequestPasswordReset([FromBody] PasswordResetRequest request)
        {
            await _authService.RequestPasswordResetAsync(request.Email);
            return Ok(new { succeeded = true, message = "If an account with that email exists, a reset link was sent." });
        }

        [AllowAnonymous]
        [HttpPost("password-reset/confirm")]
        [EnableRateLimiting(SecurityRateLimiting.GeneralPolicy)]
        public async Task<ActionResult> ConfirmPasswordReset([FromBody] ConfirmPasswordResetRequest request)
        {
            var result = await _authService.ResetPasswordAsync(request.Token, request.NewPassword);
            if (!result.Succeeded) return BadRequest(result);

            return Ok(result);
        }

        [HttpGet("data-export")]
        public async Task<ActionResult> DownloadData()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.GetUserDataExportAsync(userId.Value);
            return Ok(result);
        }

        [HttpDelete]
        public async Task<ActionResult> DeleteAccount()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.DeleteAccountAsync(userId.Value);
            if (!result.Succeeded) return BadRequest(result);

            return Ok(result);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Controller\Auth\AuthController.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using Microsoft.AspNetCore.RateLimiting;
using PasswordlessApi.Api.Middleware;
using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.RequestModel.Security;
using PasswordlessApi.Api.Models.ResponseModel.Auth;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Service.Interface.Rbac;
using PasswordlessApi.Api.Common;

namespace PasswordlessApi.Api.Controller.Auth
{
    [Route("api/[controller]")]
    [ApiController]
    public class AuthController : ControllerBase
    {
        private readonly IAuthService _authService;
        private readonly IUserRoleService _userRoleService;

        public AuthController(IAuthService authService, IUserRoleService userRoleService)
        {
            _authService = authService;
            _userRoleService = userRoleService;
        }

        [HttpPost("register")]
        [EnableRateLimiting(SecurityRateLimiting.RegistrationPolicy)]
        public async Task<ActionResult<AuthResponse>> Register([FromBody] RegisterRequest request)
        {
