================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
      📄 Button.razor
      📄 Button.razor.cs
    📁 Calendar/
      📄 Calendar.razor
      📄 Calendar.razor.cs
    📁 Card/
      📄 Card.razor
      📄 Card.razor.cs
    📁 Carousel/
      📄 Carousel.razor
      📄 Carousel.razor.cs
      📄 CarouselSlide.cs
    📁 Checkbox/
      📄 Checkbox.razor
      📄 Checkbox.razor.cs
    📁 Collapse/
      📄 Collapse.razor
      📄 Collapse.razor.cs
      📄 CollapseItem.cs
    📁 Datepicker/
      📄 Datepicker.razor
      📄 Datepicker.razor.cs
    📁 Drawer/
      📄 Drawer.razor
      📄 Drawer.razor.cs
    📁 Form/
      📄 Form.razor
      📄 Form.razor.cs
    📁 Graph/
      📄 Graph.razor
      📄 Graph.razor.cs
      📄 GraphType.cs
    📁 Icons/
      📄 Icon.razor
      📄 Icon.razor.cs
    📁 Menu/
      📄 Menu.razor
      📄 Menu.razor.cs
      📄 MenuItem.cs
    📁 Modal/
      📄 ConfirmationModal.razor
      📄 ConfirmationModal.razor.cs
      📄 Modal.razor
      📄 Modal.razor.cs
      📄 ModalSize.cs
    📁 Pagination/
      📄 Pagination.razor
      📄 Pagination.razor.cs
    📁 Progress/
      📄 Progress.razor
      📄 Progress.razor.cs
    📁 Radio/
      📄 Radio.razor
      📄 Radio.razor.cs
    📁 Rate/
      📄 Rate.razor
      📄 Rate.razor.cs
    📁 Skeleton/
      📄 Skeleton.razor
      📄 Skeleton.razor.cs
    📁 Slider/
      📄 Slider.razor
      📄 Slider.razor.cs
    📁 Steps/
      📄 StepItem.cs
      📄 Steps.razor
      📄 Steps.razor.cs
    📁 Switch/
      📄 Switch.razor
      📄 Switch.razor.cs
    📁 Table/
      📄 FilterOperator.cs
      📄 Table.razor
      📄 Table.razor.cs
      📄 TableColumn.cs
    📁 Tabs/
      📄 TabItem.cs
      📄 Tabs.razor
      📄 Tabs.razor.cs
    📁 Tag/
      📄 Tag.razor
      📄 Tag.razor.cs
    📁 Timeline/
      📄 Timeline.razor
      📄 Timeline.razor.cs
      📄 TimelineItem.cs
    📁 TimePicker/
      📄 TimePicker.razor
      📄 TimePicker.razor.cs
    📁 Toaster/
      📄 Toaster.razor
      📄 Toaster.razor.cs
      📄 ToasterService.cs
    📁 Tour/
      📄 Tour.razor
      📄 Tour.razor.cs
    📁 Upload/
      📄 Upload.razor
      📄 Upload.razor.cs
📁 Properties/
  📄 launchSettings.json
📁 src/
  📁 Common/
    📄 Response.cs
  📁 Manager/
    📁 Controller/
      📄 AccountController.cs
      📄 AuthController.cs
      📄 SecurityController.cs
    📁 Service/
      📁 Implementation/
        📄 AccountManager.cs
        📄 AuthManager.cs
        📄 SecurityManager.cs
      📁 Interface/
        📄 IAccountManager.cs
        📄 IAuthManager.cs
        📄 ISecurityManager.cs
  📁 Model/
    📁 Account/
      📄 AccountModels.cs
    📁 Auth/
      📄 AuthModels.cs
      📄 WebAuthnAssertion.cs
    📁 Security/
      📄 SecurityModels.cs
  📁 Shared/
    📁 Http/
      📄 GenericHttpRepository.cs
      📄 HttpService.cs
      📄 IHttpService.cs
  📁 Utility/
    📄 TokenStore.cs


================================================================================
FILE CONTENTS:
================================================================================

--------------------------------------------------------------------------------
FILE: Auth.UI.csproj
--------------------------------------------------------------------------------
<Project Sdk="Microsoft.NET.Sdk.Web">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
  </ItemGroup>

</Project>


--------------------------------------------------------------------------------
FILE: Program.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Manager.Service.Implementation;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Shared.Http;
using Auth.UI.src.Utility;

var builder = WebApplication.CreateBuilder(args);

builder.Services.AddRazorComponents()
    .AddInteractiveServerComponents();

builder.Services.AddScoped(sp =>
{
    var baseUrl = builder.Configuration["ApiSettings:BaseUrl"] ?? "http://localhost:5000";
    var handler = new HttpClientHandler { ServerCertificateCustomValidationCallback = (_, _, _, _) => true };
    return new HttpClient(handler) { BaseAddress = new Uri(baseUrl) };
});

builder.Services.AddScoped<IHttpService, HttpService>();
builder.Services.AddScoped(typeof(GenericHttpRepository<>));
builder.Services.AddScoped<ITokenStore, TokenStore>();
builder.Services.AddScoped<IAuthManager, AuthManager>();
builder.Services.AddScoped<AuthController>();
builder.Services.AddScoped<IAccountManager, AccountManager>();
builder.Services.AddScoped<AccountController>();
builder.Services.AddScoped<ISecurityManager, SecurityManager>();
builder.Services.AddScoped<SecurityController>();
builder.Services.AddScoped<Auth.UI.Components.UI.Toaster.ToasterService>();

var app = builder.Build();

if (!app.Environment.IsDevelopment())
{
    app.UseExceptionHandler("/Error", createScopeForErrors: true);
    app.UseHsts();
}

app.UseStaticFiles();
app.UseAntiforgery();

app.MapRazorComponents<Auth.UI.Components.App>()
    .AddInteractiveServerRenderMode();

app.Run();


--------------------------------------------------------------------------------
FILE: appsettings.json
--------------------------------------------------------------------------------
{
  "Logging": {
    "LogLevel": {
      "Default": "Information",
      "Microsoft.AspNetCore": "Warning"
    }
  },
  "AllowedHosts": "*",
  "ApiSettings": {
    //"BaseUrl": "https://bijayatestapi.runasp.net"
    "BaseUrl": "https://localhost:5000"
  }
}


--------------------------------------------------------------------------------
FILE: dotnet-tools.json
--------------------------------------------------------------------------------
{
  "version": 1,
  "isRoot": true,
  "tools": {
    "dotnet-ef": {
      "version": "10.0.9",
      "commands": [
        "dotnet-ef"
      ],
      "rollForward": false
    }
  }
}


--------------------------------------------------------------------------------
FILE: Components\App.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components

<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Passwordless Auth UI</title>
    <base href="/" />
    <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css" />
    <link rel="stylesheet" href="app.css" />
    <link rel="stylesheet" href="ui/components.css" />
    <link rel="stylesheet" href="login.css" />
    <link rel="stylesheet" href="profile.css" />
    <link rel="stylesheet" href="account.css" />
</head>
<body>
    <Routes />
    <script src="_framework/blazor.web.js"></script>
    <script src="webauthn.js"></script>
    <script>
        window.getElementRect = function (el) {
            if (!el) return { left: 0, width: 1 };
            var r = el.getBoundingClientRect();
            return { left: r.left, width: r.width };
        };
    </script>
</body>
</html>


--------------------------------------------------------------------------------
FILE: Components\Routes.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components
@using Microsoft.AspNetCore.Components.Routing
@using Microsoft.AspNetCore.Components.Web

<Router AppAssembly="@typeof(App).Assembly">
    <Found Context="routeData">
        <RouteView RouteData="@routeData" DefaultLayout="@typeof(MainLayout)" />
        <FocusOnNavigate RouteData="@routeData" Selector="h1" />
    </Found>
</Router>


--------------------------------------------------------------------------------
FILE: Components\_Imports.razor
--------------------------------------------------------------------------------
@using Microsoft.AspNetCore.Components.Web
@using Microsoft.AspNetCore.Components.Routing
@using Microsoft.AspNetCore.Components.Forms
@using Auth.UI.Components
@using Auth.UI.Components.Layout
@using Auth.UI.Components.Pages.Shared
@using Auth.UI.Components.Pages.Customer
@using Auth.UI.src.Model.Account
@using Auth.UI.src.Model.Security
@using Auth.UI.src.Manager.Controller
@using Auth.UI.Components.UI
@using Auth.UI.Components.UI.Icons
@using Auth.UI.Components.UI.Button
@using Auth.UI.Components.UI.Modal
@using Auth.UI.Components.UI.Breadcrumb
@using Auth.UI.Components.UI.Table
@using Auth.UI.Components.UI.Toaster
@using Auth.UI.Components.UI.AutocompleteSelect
@using Auth.UI.Components.UI.Graph
@using Auth.UI.Components.UI.Menu
@using Auth.UI.Components.UI.Pagination
@using Auth.UI.Components.UI.Steps
@using Auth.UI.Components.UI.Tabs
@using Auth.UI.Components.UI.Checkbox
@using Auth.UI.Components.UI.Datepicker
@using Auth.UI.Components.UI.Form
@using Auth.UI.Components.UI.Radio
@using Auth.UI.Components.UI.Rate
@using Auth.UI.Components.UI.Slider
@using Auth.UI.Components.UI.Switch
@using Auth.UI.Components.UI.TimePicker
@using Auth.UI.Components.UI.Upload
@using Auth.UI.Components.UI.Calendar
@using Auth.UI.Components.UI.Card
@using Auth.UI.Components.UI.Carousel
@using Auth.UI.Components.UI.Collapse
@using Auth.UI.Components.UI.Tag
@using Auth.UI.Components.UI.Timeline
@using Auth.UI.Components.UI.Tour
@using Auth.UI.Components.UI.Drawer
@using Auth.UI.Components.UI.Progress
@using Auth.UI.Components.UI.Skeleton


--------------------------------------------------------------------------------
FILE: Components\Layout\AccountLayout.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.Layout
@inherits LayoutComponentBase
@using Auth.UI.Components.UI.Menu
@using Auth.UI.Components.UI.Icons

<div class="app-shell">
    <aside class="app-sidebar">
        <div class="app-brand">
            <Icon Name="shield" Size="Icon.IconSize.Small" />
            <span>Passwordless Auth</span>
        </div>

        <Menu Items="@MenuItems" OnAction="OnMenuAction" />
    </aside>

    <div class="app-main">
        <header class="app-header">
            <h1 class="app-header-title">@Title</h1>

            <div class="app-account">
                <button type="button" class="app-account-badge" @onclick="ToggleAccountMenu" aria-haspopup="true" aria-expanded="@AccountMenuOpen">
                    <span class="app-account-avatar">@AccountInitial</span>
                    <span>@(Profile?.DisplayName ?? Profile?.Username ?? "Account")</span>
                </button>

                @if (AccountMenuOpen)
                {
                    <div class="app-dropdown-backdrop" @onclick="CloseAccountMenu"></div>
                    <div class="app-account-dropdown" role="menu">
                        <button type="button" class="app-dropdown-item" role="menuitem" @onclick="Logout">
                            <Icon Name="x" Size="Icon.IconSize.Small" />
                            <span>Sign out</span>
                        </button>
                    </div>
                }
            </div>
        </header>

        <main class="app-content">
            @Body
        </main>
    </div>
</div>


--------------------------------------------------------------------------------
FILE: Components\Layout\AccountLayout.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.Menu;
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Account;
using Auth.UI.src.Utility;
using Microsoft.AspNetCore.Components;
using System.Collections.Generic;

namespace Auth.UI.Components.Layout
{
    public partial class AccountLayout : LayoutComponentBase
    {
        [Inject] private AccountController AccountController { get; set; } = default!;
        [Inject] private NavigationManager Navigation { get; set; } = default!;
        [Inject] private ITokenStore TokenStore { get; set; } = default!;

        protected UserProfile? Profile { get; set; }
        protected bool AccountMenuOpen { get; set; }
        protected bool _redirectToLogin;

        protected string AccountInitial =>
            string.IsNullOrEmpty(Profile?.DisplayName) ? "?" : Profile!.DisplayName[0].ToString().ToUpperInvariant();

        protected string Title
        {
            get
            {
                var path = Navigation.Uri.Replace(Navigation.BaseUri, "/").Split('?')[0];
                return path switch
                {
                    "/profile" => "Profile",
                    "/account/settings" => "Account Settings",
                    "/account/security" => "Security",
                    "/account/sessions" => "Active Sessions & Devices",
                    "/account/activity" => "Security Activity",
                    "/account/privacy" => "Privacy",
                    _ => "Account"
                };
            }
        }

        protected List<object> MenuItems { get; set; } = new()
        {
            new MenuHeaderItem { Text = "Account" },
            new MenuLinkItem { Text = "Profile", Url = "/profile", Icon = "user" },
            new MenuLinkItem { Text = "Settings", Url = "/account/settings", Icon = "sliders" },
            new MenuLinkItem { Text = "Security", Url = "/account/security", Icon = "shield" },
            new MenuLinkItem { Text = "Sessions & Devices", Url = "/account/sessions", Icon = "usb" },
            new MenuLinkItem { Text = "Activity Log", Url = "/account/activity", Icon = "eye" },
            new MenuLinkItem { Text = "Privacy", Url = "/account/privacy", Icon = "lock" },
            new MenuDivider(),
            new MenuActionItem { Text = "Sign out", Icon = "x", Key = "logout" }
        };

        protected override async Task OnInitializedAsync()
        {
            if (TokenStore.GetToken() is null)
            {
                _redirectToLogin = true;
                return;
            }

            var result = await AccountController.GetProfileAsync();
            Profile = result.Succeeded ? result.Data : null;
        }

        protected override async Task OnAfterRenderAsync(bool firstRender)
        {
            if (_redirectToLogin)
            {
                Navigation.NavigateTo("/login", replace: true);
            }
        }

        protected void ToggleAccountMenu() => AccountMenuOpen = !AccountMenuOpen;

        protected void CloseAccountMenu() => AccountMenuOpen = false;

        protected void OnMenuAction(MenuActionItem item)
        {
            if (item.Key == "logout")
            {
                Logout();
            }
        }

        protected void Logout()
        {
            TokenStore.Clear();
            AccountMenuOpen = false;
            Navigation.NavigateTo("/");
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\Layout\LoginLayout.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.Layout
@inherits LayoutComponentBase

@Body


--------------------------------------------------------------------------------
FILE: Components\Layout\MainLayout.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.Layout
@inherits LayoutComponentBase

<nav class="navbar navbar-expand-lg navbar-dark bg-dark px-3">
    <a class="navbar-brand" href="/">Passwordless Auth</a>
    <div class="navbar-nav">
        <a class="nav-link" href="/">Sign in</a>
        <a class="nav-link" href="/fido2">Passkeys</a>
        <a class="nav-link" href="/profile">Profile</a>
        <a class="nav-link" href="/showcase">UI library</a>
    </div>
</nav>

<main class="container py-4">
    @Body
</main>


--------------------------------------------------------------------------------
FILE: Components\Pages\Admin\.gitkeep
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
FILE: Components\Pages\Customer\Account\Activity\Activity.razor
--------------------------------------------------------------------------------
@page "/account/activity"
@namespace Auth.UI.Components.Pages.Customer.Account.Activity
@layout AccountLayout
@using Auth.UI.Components.UI.Toaster
@using Auth.UI.Components.UI.Datepicker
@using Auth.UI.Components.UI.Timeline

<PageTitle>Activity Log - Passwordless Auth</PageTitle>

<div class="account-card">
    <h3>Security Activity Log</h3>
    <div class="section-sub">A chronological record of security-relevant events on your account.</div>

    <div class="activity-filters">
        <div class="filter-item">
            <label>From</label>
            <Datepicker SelectedDate="@Query.From" SelectedDateChanged="v => Query.From = v" />
        </div>
        <div class="filter-item">
            <label>To</label>
            <Datepicker SelectedDate="@Query.To" SelectedDateChanged="v => Query.To = v" />
        </div>
        <div class="filter-item">
            <label>Activity type</label>
            <select class="form-control" @bind="Query.Type">
                <option value="all">All</option>
                <option value="login">Login</option>
                <option value="logout">Logout</option>
                <option value="password_change">Password change</option>
                <option value="settings_update">Settings update</option>
                <option value="2fa">Two-factor</option>
                <option value="login_failed">Failed login</option>
            </select>
        </div>
        <div class="filter-item" style="flex: 1; min-width: 200px;">
            <label>Search</label>
            <input class="form-control" placeholder="Search description, device or IP" @bind="Query.Search" />
        </div>
        <div class="filter-item">
            <Button Variant="Button.ButtonVariant.Primary" IconName="filter" OnClick="ApplyFiltersAsync">Apply</Button>
        </div>
        <div class="filter-item">
            <Button Variant="Button.ButtonVariant.Secondary" Outline="true" OnClick="ResetFiltersAsync">Reset</Button>
        </div>
    </div>

    @if (Entries.Count == 0)
    {
        <div class="empty-state">No activity matches your filters.</div>
    }
    else
    {
        <Timeline Items="@TimelineItems" />
    }
</div>

<Toaster Position="ToastPosition.TopRight" />


--------------------------------------------------------------------------------
FILE: Components\Pages\Customer\Account\Activity\Activity.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.Toaster;
using Auth.UI.Components.UI.Timeline;
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Security;
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.Pages.Customer.Account.Activity
{
    public partial class Activity : ComponentBase
    {
        [Inject] private SecurityController SecurityController { get; set; } = default!;
        [Inject] private ToasterService Toaster { get; set; } = default!;

        protected ActivityQuery Query { get; set; } = new();
        protected List<ActivityLogEntry> Entries { get; set; } = new();

        protected List<TimelineItem> TimelineItems => Entries.Select(e => new TimelineItem
        {
            Title = e.Description,
            Time = e.Timestamp.ToString("g"),
            Content = builder => builder.AddContent(0, $"{e.Device} · {e.IpAddress}"),
            Color = TypeColor(e.Type)
        }).ToList();

        protected override async Task OnInitializedAsync()
        {
            await ApplyFiltersAsync();
        }

        protected async Task ApplyFiltersAsync()
        {
            var result = await SecurityController.GetActivityAsync(Query);
            Entries = result.Succeeded ? result.Data ?? new List<ActivityLogEntry>() : new List<ActivityLogEntry>();
        }

        protected async Task ResetFiltersAsync()
        {
            Query = new ActivityQuery();
            await ApplyFiltersAsync();
        }

        private static string TypeColor(string type) => type switch
        {
            "login" => "#2f9e44",
            "logout" => "#868e96",
            "password_change" => "#f08c00",
            "settings_update" => "#1971c2",
            "2fa" => "#6741d9",
            "login_failed" => "#e03131",
            _ => "#2f9e44"
        };
    }
}


--------------------------------------------------------------------------------
FILE: Components\Pages\Customer\Account\Privacy\Privacy.razor
--------------------------------------------------------------------------------
@page "/account/privacy"
@namespace Auth.UI.Components.Pages.Customer.Account.Privacy
@layout AccountLayout
@using Auth.UI.Components.UI.Toaster
@using Auth.UI.Components.UI.Switch
@using Auth.UI.Components.UI.Modal

<PageTitle>Privacy - Passwordless Auth</PageTitle>

<div class="account-card">
    <h3>Privacy</h3>
    <div class="section-sub">Control what you share and how your data is used.</div>

    @if (!string.IsNullOrEmpty(StatusMessage))
    {
        <div class="alert @(Succeeded ? "alert-success" : "alert-danger") mb-3" role="alert">@StatusMessage</div>
    }

    <div class="account-section">
        <h4>Profile Visibility</h4>
        <div class="account-field" style="max-width:320px;">
            <label>Who can see your profile</label>
            <select class="form-control" @bind="Settings!.ProfileVisibility">
                <option value="public">Public</option>
                <option value="private">Private</option>
            </select>
        </div>
    </div>

    <div class="account-section">
        <h4>Data &amp; Connections</h4>
        <div class="switch-row">
            <div>
                <div class="switch-label">Share usage data</div>
                <div class="switch-desc">Help improve the product with anonymous usage analytics.</div>
            </div>
            <Switch Checked="@Settings!.DataSharing" CheckedChanged="v => Settings!.DataSharing = v" Label="Share usage data" />
        </div>
        <div class="switch-row">
            <div>
                <div class="switch-label">Third-party app connections</div>
                <div class="switch-desc">Allow connected apps to access your account.</div>
            </div>
            <Switch Checked="@Settings!.ThirdPartyConnections" CheckedChanged="v => Settings!.ThirdPartyConnections = v" Label="Third-party connections" />
        </div>
        <div class="account-field" style="max-width:320px;">
            <label>Cookie preferences</label>
            <select class="form-control" @bind="Settings!.CookiePreferences">
                <option value="essential">Essential only</option>
                <option value="functional">Functional</option>
                <option value="all">All cookies</option>
            </select>
        </div>
        <div class="account-actions">
            <Button Variant="Button.ButtonVariant.Primary" OnClick="SaveAsync">Save preferences</Button>
        </div>
    </div>

    <div class="account-section">
        <h4>Your Data</h4>
        <div class="account-actions">
            <Button Variant="Button.ButtonVariant.Primary" IconName="download" OnClick="DownloadAsync">Download my data</Button>
        </div>
    </div>

    <div class="account-section">
        <h4 class="text-danger">Danger Zone</h4>
        <div class="switch-desc mb-2">Permanently delete your account and all associated data.</div>
        <Button Variant="Button.ButtonVariant.Danger" OnClick="OpenDelete">Delete account</Button>
    </div>
</div>

<ConfirmationModal @ref="_confirm" Title="Delete account"
                   Message="This action cannot be undone. All your data will be permanently removed."
                   ConfirmText="Delete my account" CancelText="Cancel"
                   OnConfirm="ConfirmDeleteAsync" />

<Toaster Position="ToastPosition.TopRight" />


--------------------------------------------------------------------------------
FILE: Components\Pages\Customer\Account\Privacy\Privacy.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.Modal;
using Auth.UI.Components.UI.Toaster;
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Account;
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.Pages.Customer.Account.Privacy
{
    public partial class Privacy : ComponentBase
    {
        [Inject] private AccountController AccountController { get; set; } = default!;
        [Inject] private ToasterService Toaster { get; set; } = default!;

        protected PrivacySettings Settings { get; set; } = new();
        protected string StatusMessage { get; set; } = string.Empty;
        protected bool Succeeded { get; set; }

        private ConfirmationModal _confirm = default!;

        protected override async Task OnInitializedAsync()
        {
            var result = await AccountController.GetPrivacyAsync();
            Settings = (result.Succeeded && result.Data is not null) ? result.Data : new PrivacySettings();
        }

        protected async Task SaveAsync()
        {
            var result = await AccountController.UpdatePrivacyAsync(Settings);
            Succeeded = result.Succeeded;
            StatusMessage = result.Message ?? string.Empty;
            if (result.Succeeded) Toaster.ShowSuccess("Privacy preferences updated");
            else Toaster.ShowDanger(StatusMessage);
        }

        protected async Task DownloadAsync()
        {
            var result = await AccountController.DownloadDataAsync();
            if (result.Succeeded)
                Toaster.ShowSuccess("Your data export is being prepared (demo)");
            else
                Toaster.ShowDanger(result.Message ?? "Download failed");
        }

        protected async Task OpenDelete() => await _confirm.ShowAsync();

        protected async Task ConfirmDeleteAsync()
        {
            var result = await AccountController.DeleteAccountAsync();
            if (result.Succeeded) Toaster.ShowSuccess("Account scheduled for deletion (demo)");
            else Toaster.ShowDanger(result.Message ?? "Deletion failed");
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\Pages\Customer\Account\Profile\Profile.razor
--------------------------------------------------------------------------------
@page "/profile"
@page "/account/profile"
@namespace Auth.UI.Components.Pages.Customer.Account.Profile
@layout AccountLayout
@using Auth.UI.Components.UI.Toaster
@using Auth.UI.Components.UI.Upload
@using Auth.UI.Components.UI.Tag

<PageTitle>Profile - Passwordless Auth</PageTitle>

<div class="account-card">
    <div class="d-flex justify-content-between align-items-start flex-wrap gap-2">
        <div>
            <h3>Profile</h3>
            <div class="section-sub">Manage your personal information and account overview.</div>
        </div>
        @if (!EditMode)
        {
            <div class="d-flex gap-2 flex-wrap">
                <Button Variant="Button.ButtonVariant.Primary" IconName="edit" OnClick="EnterEdit">Edit profile</Button>
                <Button Variant="Button.ButtonVariant.Danger" Outline="true" IconName="x" OnClick="Logout">Log out</Button>
            </div>
        }
    </div>

    @if (!string.IsNullOrEmpty(StatusMessage))
    {
        <div class="alert @(Succeeded ? "alert-success" : "alert-danger") mb-3" role="alert">@StatusMessage</div>
    }

    <div class="avatar-block">
        <div class="avatar-img">@Initials</div>
        <div>
            <div class="fw-semibold">Profile picture</div>
            <div class="text-muted small mb-2">JPG or PNG, up to 5 MB.</div>
            @if (EditMode)
            {
                <Upload Accept="image/*" MaxSize="5242880" OnFileSelected="OnAvatarSelected" />
            }
        </div>
    </div>

    @if (EditMode)
    {
        <div class="account-grid">
            <div class="account-field">
                <label>Display name</label>
                <input class="form-control" @bind="Model!.DisplayName" />
            </div>
            <div class="account-field">
                <label>Username</label>
                <input class="form-control" @bind="Model!.Username" />
            </div>
            <div class="account-field">
                <label>Email</label>
                <input class="form-control" type="email" @bind="Model!.Email" />
            </div>
            <div class="account-field">
                <label>Phone</label>
                <input class="form-control" @bind="Model!.Phone" />
            </div>
            <div class="account-field" style="grid-column: 1 / -1;">
                <label>Bio</label>
                <textarea class="form-control" rows="3" @bind="Model!.Bio"></textarea>
            </div>
        </div>
        <div class="account-actions">
            <Button Variant="Button.ButtonVariant.Primary" OnClick="SaveAsync">Save changes</Button>
            <Button Variant="Button.ButtonVariant.Secondary" Outline="true" OnClick="CancelEdit">Cancel</Button>
        </div>
    }
    else
    {
        <div class="profile-meta">
            <div class="meta-item"><div class="meta-label">Display name</div><div class="meta-value">@Model?.DisplayName</div></div>
            <div class="meta-item"><div class="meta-label">Username</div><div class="meta-value">@Model?.Username</div></div>
            <div class="meta-item"><div class="meta-label">Email</div><div class="meta-value">@Model?.Email</div></div>
            <div class="meta-item"><div class="meta-label">Phone</div><div class="meta-value">@Model?.Phone</div></div>
            <div class="meta-item" style="grid-column: 1 / -1;"><div class="meta-label">Bio</div><div class="meta-value">@Model?.Bio</div></div>
            <div class="meta-item"><div class="meta-label">Date joined</div><div class="meta-value">@Model?.DateJoined.ToString("MMM d, yyyy")</div></div>
            <div class="meta-item"><div class="meta-label">Last active</div><div class="meta-value">@Model?.LastActive.ToString("g")</div></div>
            <div class="meta-item"><div class="meta-label">Last login</div><div class="meta-value">@(Model?.LastLoginAt?.ToString("g") ?? "—")</div></div>
            <div class="meta-item"><div class="meta-label">Last login IP</div><div class="meta-value">@(Model?.LastLoginIp ?? "—")</div></div>
            <div class="meta-item"><div class="meta-label">Account status</div><div class="meta-value">
                <Tag Variant="@(Model?.AccountStatus == "active" ? Tag.TagVariant.Success : Tag.TagVariant.Danger)">@Model?.AccountStatus</Tag>
            </div></div>
        </div>
    }
</div>

<Toaster Position="ToastPosition.TopRight" />


--------------------------------------------------------------------------------
FILE: Components\Pages\Customer\Account\Profile\Profile.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.Toaster;
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Account;
using Auth.UI.src.Utility;
using Microsoft.AspNetCore.Components;
using Microsoft.AspNetCore.Components.Forms;

namespace Auth.UI.Components.Pages.Customer.Account.Profile
{
    public partial class Profile : ComponentBase
    {
        [Inject] private AccountController AccountController { get; set; } = default!;
        [Inject] private ToasterService Toaster { get; set; } = default!;
        [Inject] private ITokenStore TokenStore { get; set; } = default!;
        [Inject] private NavigationManager Navigation { get; set; } = default!;

        protected UserProfile? Model { get; set; }
        protected bool EditMode { get; set; }
        protected string StatusMessage { get; set; } = string.Empty;
        protected bool Succeeded { get; set; }

        protected string Initials
        {
            get
            {
                if (string.IsNullOrWhiteSpace(Model?.DisplayName)) return "?";
                var parts = Model.DisplayName.Split(' ', StringSplitOptions.RemoveEmptyEntries);
                var letters = parts.Length > 1
